"","Kredit","Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose"
"867",0,27,"female",2,"own","little","little",2389,18,"radio/TV"
"868",0,42,"male",2,"own","little",NA,3331,12,"furniture/equipment"
"869",0,37,"male",2,"own",NA,NA,7409,36,"business"
"870",0,24,"female",2,"rent","little","little",652,12,"furniture/equipment"
"871",0,40,"female",2,"own","quite rich",NA,7678,36,"furniture/equipment"
"872",0,46,"male",2,"own","little","rich",1343,6,"car"
"873",0,26,"male",2,"own","moderate","little",1382,24,"business"
"874",0,24,"female",2,"own",NA,NA,874,15,"domestic appliances"
"875",0,29,"male",1,"own","little","little",3590,12,"furniture/equipment"
"876",0,40,"female",2,"own","rich","moderate",1322,11,"car"
"877",0,36,"male",3,"free","little","little",1940,18,"radio/TV"
"878",0,28,"male",2,"own","little",NA,3595,36,"radio/TV"
"879",0,27,"male",3,"free","little","little",1422,9,"car"
"880",0,36,"male",2,"own",NA,NA,6742,30,"radio/TV"
"881",0,38,"male",3,"own","little",NA,7814,24,"car"
"882",0,48,"male",2,"free",NA,NA,9277,24,"car"
"883",0,36,"male",2,"own",NA,"moderate",2181,30,"car"
"884",0,65,"female",0,"own","little",NA,1098,18,"radio/TV"
"885",0,43,"male",2,"own","little","moderate",4057,24,"furniture/equipment"
"886",0,53,"female",2,"own","little","little",795,12,"education"
"887",0,34,"male",2,"own",NA,"moderate",2825,24,"business"
"888",0,23,"male",2,"own","little","moderate",15672,48,"business"
"889",0,34,"male",3,"own","little",NA,6614,36,"car"
"890",0,40,"male",2,"rent",NA,NA,7824,28,"car"
"891",0,43,"male",3,"own","little","little",2442,27,"business"
"892",0,46,"male",2,"own","little",NA,1829,15,"radio/TV"
"893",0,38,"male",1,"own","little","little",2171,12,"car"
"894",0,34,"male",2,"own","little","moderate",5800,36,"car"
"895",0,29,"male",2,"own",NA,NA,1169,18,"radio/TV"
"896",0,31,"male",3,"own",NA,NA,8947,36,"car"
"897",0,28,"female",3,"rent","little","little",2606,21,"radio/TV"
"898",0,35,"female",2,"own","rich",NA,1592,12,"furniture/equipment"
"899",0,33,"female",1,"rent",NA,NA,2186,15,"furniture/equipment"
"900",0,42,"male",2,"own","little","little",4153,18,"furniture/equipment"
"901",0,43,"male",2,"rent","little","little",2625,16,"car"
"902",0,44,"male",2,"own",NA,NA,3485,20,"car"
"903",0,42,"male",2,"free",NA,NA,10477,36,"car"
"904",0,40,"male",2,"rent",NA,NA,1386,15,"radio/TV"
"905",0,36,"male",3,"own","little",NA,1278,24,"radio/TV"
"906",0,20,"male",3,"rent","little","little",1107,12,"radio/TV"
"907",0,24,"male",1,"own",NA,"little",3763,21,"car"
"908",0,27,"male",2,"own",NA,"moderate",3711,36,"education"
"909",0,46,"female",1,"own","little",NA,3594,15,"car"
"910",0,33,"female",1,"own",NA,"moderate",3195,9,"car"
"911",0,34,"female",2,"own","little",NA,4454,36,"radio/TV"
"912",0,25,"female",1,"own","little","moderate",4736,24,"furniture/equipment"
"913",0,25,"female",2,"own",NA,"moderate",2991,30,"radio/TV"
"914",0,28,"male",2,"own","rich",NA,2142,11,"business"
"915",0,31,"male",2,"rent","little","little",3161,24,"business"
"916",0,32,"female",3,"own","little","moderate",18424,48,"vacation/others"
"917",0,32,"male",2,"own","moderate",NA,2848,10,"car"
"918",0,68,"male",3,"own","little","little",14896,6,"car"
"919",0,33,"male",2,"own","moderate","little",2359,24,"furniture/equipment"
"920",0,39,"male",3,"rent","little","little",3345,24,"furniture/equipment"
"921",0,28,"female",2,"own","little",NA,1817,18,"furniture/equipment"
"922",0,37,"male",3,"own","quite rich",NA,12749,48,"radio/TV"
"923",0,22,"female",2,"rent","little","little",1366,9,"radio/TV"
"924",0,30,"male",2,"rent","little","moderate",2002,12,"car"
"925",0,55,"male",2,"own","little","little",6872,24,"furniture/equipment"
"926",0,46,"male",2,"own","little","little",697,12,"car"
"927",0,21,"female",2,"rent","little","little",1049,18,"furniture/equipment"
"928",0,39,"male",2,"free","little","little",10297,48,"car"
"929",0,58,"male",2,"own",NA,NA,1867,30,"radio/TV"
"930",0,43,"male",1,"own","little","little",1344,12,"car"
"931",0,24,"male",1,"own","little","little",1747,24,"furniture/equipment"
"932",0,22,"female",2,"own","little","moderate",1670,9,"radio/TV"
"933",0,30,"male",2,"own","little",NA,1224,9,"car"
"934",0,42,"male",2,"own","quite rich",NA,522,12,"radio/TV"
"935",0,23,"female",2,"own","little","little",1498,12,"radio/TV"
"936",0,30,"male",3,"own","moderate","moderate",1919,30,"radio/TV"
"937",0,28,"female",1,"own","little","rich",745,9,"radio/TV"
"938",0,30,"male",3,"rent","little","moderate",2063,6,"radio/TV"
"939",0,42,"male",2,"free","little","moderate",6288,60,"education"
"940",0,46,"male",3,"own",NA,NA,6842,24,"car"
"941",0,45,"male",3,"own",NA,NA,3527,12,"car"
"942",0,31,"male",1,"own","little",NA,1546,10,"car"
"943",0,31,"male",2,"own",NA,NA,929,24,"furniture/equipment"
"944",0,42,"male",1,"own","little",NA,1455,4,"car"
"945",0,46,"female",2,"rent","little","little",1845,15,"furniture/equipment"
"946",0,30,"female",2,"own","quite rich","moderate",8358,48,"car"
"947",0,30,"male",2,"free","quite rich","little",3349,24,"furniture/equipment"
"948",0,38,"male",3,"own",NA,NA,2859,12,"car"
"949",0,43,"male",1,"own","little",NA,1533,18,"furniture/equipment"
"950",0,31,"male",2,"own","moderate",NA,3621,24,"radio/TV"
"951",0,40,"male",0,"own","little","moderate",3590,18,"business"
"952",0,24,"male",2,"own","little","little",2145,36,"business"
"953",0,28,"female",2,"rent","quite rich","moderate",4113,24,"car"
"954",0,26,"female",3,"own","little",NA,10974,36,"furniture/equipment"
"955",0,29,"female",2,"own","little","little",1893,12,"car"
"956",0,57,"female",3,"rent","rich","little",1231,24,"radio/TV"
"957",0,49,"male",1,"own",NA,"rich",3656,30,"radio/TV"
"958",0,37,"male",1,"own","little","moderate",1154,9,"radio/TV"
"959",0,45,"male",1,"own","little","little",4006,28,"car"
"960",0,30,"male",2,"free","moderate","moderate",3069,24,"furniture/equipment"
"961",0,30,"male",2,"rent","little",NA,1740,6,"radio/TV"
"962",0,47,"male",2,"own","little","moderate",2353,21,"car"
"963",0,29,"male",2,"own",NA,NA,3556,15,"car"
"964",0,35,"male",2,"own","quite rich",NA,2397,24,"radio/TV"
"965",0,22,"male",1,"own","little","moderate",454,6,"repairs"
"966",0,26,"female",2,"own",NA,"moderate",1715,30,"radio/TV"
"967",0,23,"male",1,"own","quite rich","moderate",2520,27,"radio/TV"
"968",0,54,"female",3,"rent","little",NA,3568,15,"radio/TV"
"969",0,29,"male",2,"rent",NA,NA,7166,42,"radio/TV"
"970",0,40,"male",1,"own","little","little",3939,11,"car"
"971",0,22,"male",2,"own","moderate","moderate",1514,15,"repairs"
"972",0,43,"male",1,"own","little",NA,7393,24,"car"
"973",0,29,"female",0,"rent","little","little",1193,24,"car"
"974",0,36,"male",2,"rent","little","little",7297,60,"business"
"975",0,33,"female",2,"own","little",NA,2831,30,"radio/TV"
"976",0,57,"female",1,"own","quite rich","rich",1258,24,"radio/TV"
"977",0,64,"female",2,"own","little","moderate",753,6,"radio/TV"
"978",0,42,"male",2,"own",NA,"moderate",2427,18,"business"
"979",0,47,"male",1,"own","little",NA,2538,24,"car"
"980",0,25,"male",2,"rent","moderate","moderate",1264,15,"car"
"981",0,49,"male",2,"own","little","moderate",8386,30,"furniture/equipment"
"982",0,33,"male",3,"rent","little",NA,4844,48,"business"
"983",0,28,"female",3,"own","moderate","rich",2923,21,"car"
"984",0,26,"male",2,"own","little","little",8229,36,"car"
"985",0,30,"male",1,"own","little",NA,2028,24,"furniture/equipment"
"986",0,25,"female",2,"rent","little","little",1433,15,"furniture/equipment"
"987",0,33,"male",2,"own","little","rich",6289,42,"business"
"988",0,64,"female",2,"own","moderate",NA,1409,13,"radio/TV"
"989",0,29,"male",3,"free","little","little",6579,24,"car"
"990",0,48,"male",1,"own","little","moderate",1743,24,"radio/TV"
"991",0,37,"male",1,"own",NA,NA,3565,12,"education"
"992",0,34,"male",1,"own","moderate",NA,1569,15,"radio/TV"
"993",0,23,"male",1,"rent",NA,"little",1936,18,"radio/TV"
"994",0,30,"male",3,"own","little","little",3959,36,"furniture/equipment"
"995",0,50,"male",2,"own",NA,NA,2390,12,"car"
"996",0,31,"female",1,"own","little",NA,1736,12,"furniture/equipment"
"997",0,40,"male",3,"own","little","little",3857,30,"car"
"998",0,38,"male",2,"own","little",NA,804,12,"radio/TV"
"999",0,23,"male",2,"free","little","little",1845,45,"radio/TV"
"1000",0,27,"male",2,"own","moderate","moderate",4576,45,"car"
